=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayes 
Relation:     output-weka.filters.unsupervised.attribute.Remove-R3-4
Instances:    21961
Attributes:   22
              ï»¿ilkid
              year
              team
              leag
              gp
              minutes
              pts
              oreb
              dreb
              reb
              asts
              stl
              blk
              turnover
              pf
              fga
              fgm
              fta
              ftm
              tpa
              tpm
              allstar
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Naive Bayes Classifier

                   Class
Attribute             NO       YES
  ARNETJA01           4.0       1.0
  COMLELA01           2.0       1.0
  GIBSOME01           2.0       1.0
  GREENJE01           3.0       1.0
  HARDIRE01           5.0       1.0
  HARKNJE01           4.0       1.0
  HEYMAAR01           9.0       1.0
  HILLGA01            5.0       1.0
  HOOVETO01           6.0       1.0
  JOHNSGU01           6.0       6.0
  KINGJI01           12.0       2.0
  KOJISDO01          11.0       3.0
  LUCASJE01           7.0       8.0
  MILESED01          11.0       2.0
  PETERME01           5.0       1.0
  ROHLOKE01           2.0       1.0
  SIEGFLA01          12.0       1.0
  STRICRO02           2.0       1.0
  THACKTO01           8.0       1.0
  THORNRO01          11.0       1.0
  THURMNA01          10.0       8.0
  WARDGE01            5.0       1.0
  WINDSJO01           2.0       1.0
  BARNEJI01          14.0       1.0
  BONHARO01           4.0       1.0
  BRADDGA01           7.0       1.0
  BRYANEM01           9.0       1.0
  CALDWJO01          10.0       5.0
  COUNTME01          17.0       1.0
  COURTST01           2.0       1.0
  GROTEJE01           2.0       1.0
  HAIRSHA01          16.0       1.0
  HAZZAWA01          12.0       2.0
  HUNTELE01           6.0       3.0
  JACKSLU01           8.0       2.0
  JONESLA01           5.0       5.0
  JONESWA01          14.0       1.0
  KOMIVHO01          13.0       1.0
  KOPERBU01           2.0       1.0
  KRAMEBA01           5.0       1.0
  MCLEMMC01          15.0       1.0
  MULLIJE01          10.0       4.0
  NASHCH01            5.0       1.0
  REEDWI01            4.0       8.0
  SILASPA01          15.0       3.0
  THOMPJO01           3.0       1.0
  TRESVJO01          20.0       1.0
  WILSOGE01          12.0       1.0
  BARRYRI01           3.0      13.0
  BRANSJE01           3.0       1.0
  BUNTIBI02           2.0       1.0
  CLEMEJO01          12.0       1.0
  CUNNIBI01           7.0       6.0
  ERICKKE01          13.0       1.0
  FAIRCJO01           5.0       1.0
  FRAZIWI01           2.0       1.0
  GOODRGA01          10.0       6.0
  HETZEFR01           9.0       1.0
  MCGLOJO01          11.0       2.0
  MCREYTH01           2.0       1.0
  REEDRO01            3.0       1.0
  SLOANJE01          10.0       3.0
  SOMERWI01           3.0       2.0
  STALLDA01          11.0       1.0
  STRAWJO01           4.0       1.0
  VANARDI01          10.0       4.0
  VANARTO01          16.0       4.0
  WARLIBO01           8.0       1.0
  WASHIJI01          16.0       1.0
  WATTSRO01           3.0       1.0
  WEISSBO01          15.0       1.0
  AKINHE01            4.0       1.0
  AUSTIJO01           3.0       1.0
  BARNEJI02          14.0       1.0
  BINGDA01            6.0       8.0
  BLOCKJO01          12.0       4.0
  BOWMANA01           7.0       1.0
  CHAMBJE01           7.0       1.0
  CLARKAR01           9.0       5.0
  CRAWFFR01          10.0       1.0
  DEUTSDA01           2.0       1.0
  ELLISJO01           9.0       1.0
  FINKEHA01          10.0       1.0
  GUOKAMA01          18.0       1.0
  HOGSEBO01           3.0       1.0
  HUDSOLO01           8.0       7.0
  JOHNSNE01           7.0       2.0
  KIMBATO01          10.0       1.0
  KRONTO01            5.0       1.0
  LEECL01            12.0       2.0
  LEWISFR01           8.0       5.0
  LOVEBO01           14.0       4.0
  MARINJA01          14.0       3.0
  MELCHBI01           7.0       4.0
  MOLISWA01           3.0       1.0
  MUELLER01          15.0       1.0
  MURREDO01           9.0       1.0
  ROBINFL01          14.0       2.0
  RUSSECA01          12.0       2.0
  SCHELDA01           3.0       1.0
  SNYDEDI01          16.0       1.0
  WAREJI01            4.0       1.0
  WESLEWA01          15.0       1.0
  ACTONCH01           2.0       1.0
  AITCHMA01           2.0       1.0
  ALLENBI01           2.0       1.0
  ANDERAN01           4.0       1.0
  ANDERCL01           7.0       1.0
  ANDERDA01           3.0       1.0
  BAYNEHO01           2.0       1.0
  BEARDAL01           2.0       1.0
  BEASLCH01           5.0       1.0
  BEASLJO01           5.0       4.0
  BECKBY01            9.0       3.0
  BECKEAR01           5.0       3.0
  BEDELBO01           5.0       1.0
  BIALOWE01           2.0       1.0
  BOWENTO01           4.0       1.0
  BOWLIOR01           2.0       1.0
  BRADLBI01          10.0       2.0
  BRADLBI02           2.0       1.0
  BRITTTY01           2.0       1.0
  BROWNLA01           3.0       4.0
  BROWNRO01           5.0       5.0
  BUNCELA01           2.0       2.0
  BURNSJI01           2.0       1.0
  CALDWJI01           3.0       1.0
  CARRIDA01           4.0       4.0
  CARTEGE01           8.0       2.0
  CHUBIST01           4.0       1.0
  CLARKDI01           3.0       1.0
  COMEAJO01           2.0       1.0
  CONGDJE01           6.0       1.0
  CONLELA01           2.0       1.0
  CROWBI01            2.0       1.0
  DABICMI01           2.0       1.0
  DAMPILO01           6.0       8.0
  DANIEME01           3.0       8.0
  DARDEOL01           4.0       1.0
  DAVISJI01          12.0       1.0
  DAVISWA02           6.0       2.0
  DAWSOJA01           2.0       1.0
  DICKSJO01           2.0       1.0
  DILLCR01            2.0       1.0
  DINNEHA01           2.0       1.0
  DINWIBI01           5.0       1.0
  DOVELL01            3.0       1.0
  EDMONBO01           3.0       1.0
  FILIPRO01           2.0       1.0
  FOXJI01            17.0       1.0
  FRANZRO01           7.0       1.0
  FRAZIWA01           7.0       8.0
  FRAZIWI02           3.0       1.0
  FREEMDO01           5.0       6.0
  GAINEDA01           2.0       1.0
  GARDNCH01           2.0       1.0
  GARNEBI02           2.0       1.0
  GOVANGE01           9.0       2.0
  GRAHACA01           2.0       1.0
  GRAHAMA01           3.0       1.0
  GRAYGA01            2.0       1.0
  HADNOJI01           2.0       1.0
  HALEHA01            2.0       1.0
  HAMILDE01           5.0       1.0
  HAMMOJU01           6.0       1.0
  HAMOOJO01           2.0       1.0
  HARDYDA01           2.0       1.0
  HARGEIR01           7.0       1.0
  HASKICL01          10.0       1.0
  HAWKICO01           7.0       6.0
  HOLMADE01           2.0       1.0
  HOOSECA01           2.0       1.0
  INNIGER01           3.0       1.0
  JACKSAL01           2.0       1.0
  JACKSPH01          13.0       1.0
  JACKSTO01           2.0       2.0
  JARVIJI01           3.0       1.0
  JOHNSST03           7.0       4.0
  JONESJI01           5.0       7.0
  JONESJO01           3.0       1.0
  JONESNI01           6.0       1.0
  JONESST01           7.0       4.0
  KELLEGA01           3.0       1.0
  KELLYAR01           6.0       1.0
  KERWITO01           2.0       1.0
  KOZLIRO01           2.0       1.0
  KRAMEST01           4.0       1.0
  KUNZETE01           2.0       1.0
  LATTIDA01           6.0       1.0
  LEEDA01             3.0       1.0
  LEEDI01             2.0       1.0
  LEHMAGE02           9.0       1.0
  LENTZLA01           3.0       1.0
  LEWISBO01           5.0       1.0
  LIEBOBA01           2.0       1.0
  LIGONGO01           7.0       2.0
  LLOYDBO01           3.0       1.0
  LOCHMRI01           4.0       1.0
  LONGPA01            5.0       1.0
  LOTTPL01            3.0       1.0
  LYNAMRB01           2.0       1.0
  MAHAFRA01           4.0       2.0
  MANNIED01          12.0       1.0
  MANNIGU01           3.0       1.0
  MATHIJO01           2.0       1.0
  MCGRIEL01           3.0       1.0
  MCHARMA01           4.0       1.0
  MCINTBO01           3.0       1.0
  MCKENST01          10.0       1.0
  MENYADE01           1.0       2.0
  MEYERBI01           2.0       1.0
  MILLEJA01           5.0       1.0
  MITCHLE01           2.0       1.0
  MOEDO01             3.0       4.0
  MONROEA01          12.0       5.0
  MOORELA01           2.0       1.0
  MOORERI01           2.0       1.0
  MORRIJO01           2.0       1.0
  MURREWI01           4.0       1.0
  NETOLBO01           6.0       5.0
  PALMEER01           2.0       1.0
  PARKSRI01           2.0       1.0
  PATTEGE01           2.0       1.0
  PEEKRI01            2.0       1.0
  PEEPLGE01           7.0       1.0
  PERRYRO01           4.0       1.0
  PETTWJE01           3.0       1.0
  PORTEWI01           3.0       1.0
  POSTLJO01           2.0       1.0
  POWELCI01           7.0       3.0
  PRADDMA01           3.0       1.0
  RASCOBO01           4.0       1.0
  RAYLJI01            3.0       1.0
  REIDJI01            2.0       1.0
  RHINEKE01           3.0       1.0
  RIEDYBO01           2.0       1.0
  RILEYPA01          12.0       1.0
  ROBBIAU01           9.0       1.0
  RULEBO01           12.0       2.0
  RUSSERU01           2.0       1.0
  SALVAAL01           2.0       1.0
  SCHURRO01           2.0       1.0
  SCRANPA01           2.0       1.0
  SELVALE01           3.0       1.0
  SIMMOGR01           3.0       1.0
  SIMONWA01           7.0       2.0
  SMITHSA01           7.0       1.0
  SPITZCR01           2.0       1.0
  SPRAGBR01           2.0       1.0
  STOLLRA01           2.0       1.0
  STROURE01           2.0       1.0
  SUTORGE01           4.0       1.0
  TARTLA01            5.0       1.0
  THOMAWI01           2.0       1.0
  THORESK01           3.0       2.0
  TUCKEAL01          10.0       1.0
  TURNEBI01          11.0       1.0
  TURNEGA01           2.0       1.0
  TURNEHE02           2.0       1.0
  VACENST01           4.0       1.0
  VERGABO01           6.0       2.0
  WALKEJI01          10.0       3.0
  WASHITR01           6.0       2.0
  WEITZRI01           2.0       1.0
  WESTBDE01           2.0       1.0
  WESTRO01            2.0       1.0
  WETZEJO01           8.0       1.0
  WHITNHA01           4.0       1.0
  WIDBYRO01           2.0       1.0
  WILBUKE01           3.0       1.0
  WILLIAR01           9.0       1.0
  WILLICH01           5.0       3.0
  WILSOBO02           2.0       1.0
  WOODSTO01           2.0       1.0
  WORKMTO01           7.0       1.0
  WRIGHLE01           3.0       1.0
  WRIGHLO01           6.0       1.0
  ADELMRI01          11.0       1.0
  ALLENBO01           2.0       1.0
  BARNEHA01           2.0       1.0
  BENNEWI02           2.0       1.0
  BIEDEED01           2.0       1.0
  BOERWTO01          11.0       1.0
  BOONERO01          12.0       5.0
  BRUNKBR01           2.0       1.0
  BUTLEMI02           5.0       1.0
  CARDFR01            6.0       1.0
  CARLODO01           2.0       1.0
  CARTYJA01           2.0       1.0
  CHANEDO01          15.0       1.0
  CHAPMWA01           5.0       1.0
  CLAWSJO01           2.0       1.0
  COMBSGL01           5.0       4.0
  CRITCRU01           2.0       1.0
  CUNNIDI01           8.0       1.0
  DAVISLE01           8.0       2.0
  DEEDO01             2.0       1.0
  DUMASRI02           2.0       1.0
  EAKINJI01          12.0       2.0
  FOSTEFR01          11.0       1.0
  FRINKPA01           2.0       1.0
  GAINEBI01           2.0       1.0
  GREGOGA01           7.0       1.0
  GREYDE01            3.0       1.0
  HAIRSAL01           3.0       1.0
  HALIMSH01           8.0       1.0
  HARLISK01           2.0       1.0
  HARRIAR01           7.0       1.0
  HAYESEL01           5.0      13.0
  HEWITBI01           9.0       1.0
  HOOPEBO01           2.0       1.0
  HOSKEWI01           5.0       1.0
  IVERSWI01           2.0       1.0
  IVORYEL01           2.0       1.0
  JABALWA01           4.0       5.0
  JACKSME01           5.0       2.0
  JOHNSED01           4.0       1.0
  JOHNSRI01           4.0       1.0
  JOYNEHA01           2.0       1.0
  KAUFFBO01           5.0       4.0
  KENNEJO01           4.0       1.0
  KNOWLRO01           2.0       1.0
  KONDLTO01           2.0       1.0
  KOSKITO01           2.0       1.0
  KRISSJI01           2.0       1.0
  LACEFRE01           2.0       1.0
  LACYED01            2.0       1.0
  LANTZST01          11.0       1.0
  LEAKSEM01           7.0       1.0
  LEWISMI01           6.0       2.0
  LOGANHE01           3.0       1.0
  MAYDO01            10.0       1.0
  MILLELA01           8.0       1.0
  MOOREGE01           7.0       2.0
  MOOREOT01          14.0       1.0
  NEWMADA01           4.0       1.0
  NIEMARI01           7.0       1.0
  ORMSBA01            3.0       1.0
  PARKSCH02           2.0       1.0
  PAULKCH01           6.0       1.0
  PETERLO01           3.0       1.0
  PIATKWA01           4.0       1.0
  QUICKBO01           7.0       1.0
  RAYMOCR01           6.0       1.0
  RIORDMI01          12.0       1.0
  ROGERWI01           2.0       1.0
  SAULTGL01           2.0       1.0
  SCHLUDA01          11.0       1.0
  SIDLEDO01           5.0       1.0
  SIMSDO01            2.0       1.0
  SMITHDO01          15.0       1.0
  SMITHGR01          13.0       1.0
  SMITHJO02           3.0       1.0
  SPARKDA01           3.0       1.0
  STONEGE01           5.0       1.0
  SWAGEKE01           3.0       1.0
  THOMPJA01           2.0       1.0
  THORNDA01           3.0       1.0
  TRAPPJO01           9.0       1.0
  UNSELWE01           9.0       6.0
  WAGNEPH01           2.0       1.0
  WALLEDW01           4.0       1.0
  WARREBO01           9.0       1.0
  WILLICL01           2.0       1.0
  WILLIRO01           9.0       1.0
  WILLISA01           3.0       1.0
  WILSOJA01           3.0       1.0
  WORSLWI01           2.0       1.0
  ABDULKA01           2.0      20.0
  ALLENLU01          13.0       1.0
  ANDERWA01           2.0       1.0
  ARNZEBO01           5.0       1.0
  ARTHUJO01           2.0       1.0
  BARREMI01           4.0       1.0
  BAUMJO01            6.0       1.0
  BEARDBU01          11.0       2.0
  BERGHLA01           2.0       1.0
  BOOKEBU01           2.0       1.0
  BRISKJO01           5.0       3.0
  BUNTIBI01           4.0       1.0
  BYRDWA01            2.0       1.0
  CALVIMA01          10.0       6.0
  CANNOLA01           5.0       1.0
  CARTEFR01          13.0       1.0
  CHRISBO01           6.0       1.0
  CUETOAL01           3.0       1.0
  DANDRBO01          10.0       5.0
  DAVISMI01           5.0       1.0
  DOVESO01            4.0       1.0
  EVANSBI01           2.0       1.0
  FOWLECA01           2.0       1.0
  GARREEL01           8.0       1.0
  GILLEJA01           2.0       1.0
  GILLIHE01           9.0       1.0
  GREACBO01           4.0       1.0
  GREENLA01           7.0       1.0
  GREENLU01           4.0       1.0
  GRUBADI01           2.0       1.0
  HAGANTO01           3.0       1.0
  HAYWOSP01          11.0       6.0
  HEANEBR01           2.0       1.0
  HILLSI01            5.0       1.0
  JETERHA01           2.0       1.0
  JONESRI01           7.0       3.0
  JONESWI01           9.0       2.0
  KELLEBI01           8.0       1.0
  KEYEJU01            6.0       2.0
  KIRKLWI01           2.0       1.0
  KUBERST01          12.0       1.0
  LITTLGE01           7.0       1.0
  LITTLSA01           2.0       1.0
  LYNNLO01            2.0       1.0
  LYNNMI01            3.0       1.0
  MCCARWI01           4.0       1.0
  MCKEEJE01           2.0       1.0
  MIXST01            17.0       2.0
  OGDENCA01           3.0       1.0
  OMALGR01            2.0       1.0
  PORTMBO01           5.0       1.0
  RACKLLU01           9.0       1.0
  REYNOGE01           2.0       1.0
  ROBERRI01           8.0       1.0
  ROOKJE01            2.0       1.0
  SCHOLDA01           2.0       1.0
  SCOTTWI01           2.0       1.0
  SHACKLY01           2.0       1.0
  SMITHBI01          14.0       1.0
  STAGGER01           2.0       1.0
  SWIFTSK01           6.0       1.0
  TAYLOFA01           8.0       1.0
  TAYLORO01           4.0       1.0
  THEARFL01           2.0       1.0
  THIGPJU01           4.0       1.0
  THOMPGE01           4.0       4.0
  TINSLGE01           3.0       1.0
  VANLINO01          10.0       4.0
  WALKNE01           11.0       1.0
  WARREJO01           6.0       1.0
  WASHIBO01           4.0       1.0
  WHITEJO01           8.0       8.0
  WILLIBE01           6.0       1.0
  WILLIGE01           2.0       1.0
  WINFILE01           8.0       1.0
  WISEWI01            7.0       4.0
  WITTMGR01           3.0       1.0
  WOOLLBO01           2.0       1.0
  ADAMSDO01          14.0       1.0
  ARCHINA01           8.0       7.0
  ARDJI01            11.0       1.0
  AWTREDE01          17.0       1.0
  BANKSWA01           2.0       1.0
  BARRTH01            2.0       1.0
  BLACKTO01           4.0       1.0
  BROOKCL01           2.0       1.0
  COLLIJI01           3.0       1.0
  COOKEJO01           2.0       1.0
  COWENDA01           5.0       8.0
  CROFTBO01           2.0       1.0
  CROSSPE01           6.0       1.0
  DAUGHMA01           2.0       1.0
  DAVISWI01           2.0       1.0
  DEANGBI01           2.0       1.0
  DEPREJO01           4.0       1.0
  DIETRCO01          14.0       1.0
  DRISCTE01           8.0       1.0
  ENGLICL01           2.0       1.0
  FILLMGR01           3.0       1.0
  FONTALE01           2.0       1.0
  FORDJA01            3.0       1.0
  FREEMGA01           4.0       1.0
  FULLECA01           3.0       1.0
  GILMOWA01           2.0       1.0
  HAMILJO01           7.0       1.0
  HAYESJI01           2.0       1.0
  HEARDGA01          16.0       1.0
  HENRYAL01           3.0       1.0
  HENTZCH01           2.0       1.0
  HESTEDA01           2.0       1.0
  HIGGIEA01           2.0       1.0
  HOLTAL01            2.0       1.0
  HOWARGR01           3.0       1.0
  HUMMEJO01           9.0       1.0
  HYDERGR01           2.0       1.0
  IRVINGE01           7.0       1.0
  ISSELDA01           9.0       8.0
  JOHNSGE02           5.0       1.0
  JOHNSJO01          15.0       3.0
  KILLUER01           2.0       1.0
  KLUTTLO01           2.0       1.0
  KNIGHRO01           3.0       1.0
  LACEYSA01          15.0       2.0
  LADNEWE01           4.0       3.0
  LANIEBO01           9.0       9.0
  LAURIHA01           2.0       1.0
  LLOYDCH01           2.0       1.0
  MALOYMI01           4.0       1.0
  MARAVPE02           8.0       6.0
  MARLAHA01           4.0       1.0
  MASTED01            4.0       1.0
  MCDONRO01           4.0       1.0
  MCMILJI01          10.0       1.0
  MIKANLA01           2.0       1.0
  MORGARE01           3.0       1.0
  MOUNTRI01           6.0       1.0
  MURPHCA01          13.0       2.0
  NELSORO01           2.0       1.0
  NEMELDI01           2.0       1.0
  OGDENRA01           2.0       1.0
  OHANLFR01           2.0       1.0
  PAULTBI01          17.0       4.0
  PERRYCU01          11.0       1.0
  PETRIGE01           5.0       3.0
  PRATTMI01           3.0       1.0
  PRICEMI01           4.0       1.0
  RILEYBO01           2.0       1.0
  ROBINSA01           3.0       1.0
  RUFFNPA01           6.0       1.0
  SCOTTCH01           8.0       6.0
  SILLIMI01           2.0       1.0
  SIMPSRA01          10.0       6.0
  SMITHGA01           4.0       1.0
  SORENDA01           6.0       1.0
  SPAINKE01           2.0       1.0
  STEWADE01           2.0       1.0
  STRICBI01           2.0       1.0
  SUITEGA01           2.0       1.0
  TAYLOFR01           5.0       1.0
  TAYLOOL01           5.0       1.0
  THOMAJO02           2.0       1.0
  TOMJARU01           7.0       6.0
  VALLEJO01           5.0       1.0
  WARNECO01          12.0       1.0
  WATTSSA01           2.0       1.0
  WEBBJE01            5.0       1.0
  WHITEHE01           2.0       1.0
  WILLIAL02           2.0       1.0
  WILLICH02           9.0       3.0
  WILLIMI02           5.0       1.0
  WILLIVA01           2.0       1.0
  WILLIWI01           4.0       1.0
  WILSOJI01           2.0       1.0
  WILSOST01           3.0       1.0
  WINKLMA01           3.0       1.0
  WRIGHHO01           3.0       1.0
  ZELLEGA01           3.0       1.0
  ZOPFBI01            2.0       1.0
  ALLENWI01           2.0       1.0
  ALLISOD01           2.0       1.0
  BARTOVI01           2.0       1.0
  BROWNFR01          13.0       2.0
  CARRAU01           12.0       2.0
  CATLESI01           2.0       1.0
  CHENIPH01          10.0       4.0
  CLEAMJI01          12.0       1.0
  DAVISCH01           6.0       1.0
  DAVISMI02           2.0       1.0
  DENTORA01           7.0       1.0
  DINKIJA01           2.0       1.0
  DORSERO01           2.0       1.0
  DOVERJE01           2.0       1.0
  DURHAJA01           2.0       1.0
  DURREKE01           7.0       1.0
  ERVINJU01           1.0      17.0
  FIELDBO01           2.0       1.0
  FISHERI01           2.0       1.0
  GALEMI01           14.0       1.0
  GIBBSDI01           8.0       1.0
  GILMOAR01           9.0      12.0
  GLOVECL01           2.0       1.0
  GROSSMI01           2.0       1.0
  HALLIJE01           5.0       1.0
  HILLMDA01          12.0       1.0
  HILTOFR01           3.0       1.0
  JONESCO01           5.0       1.0
  JONESJA01           4.0       1.0
  KENNEGO01           6.0       1.0
  KINGLO01            3.0       1.0
  LAYTODE01           6.0       1.0
  LONGWI01            4.0       1.0
  LOVEST01            5.0       1.0
  LOWERCH01           2.0       1.0
  MARSHJI01           2.0       1.0
  MCCLATE01          10.0       2.0
  MCDANJI01           5.0       2.0
  MCGINGE01           8.0       7.0
  MCGREGI01           2.0       1.0
  MCINTKE01           7.0       1.0
  MEELYCL01           8.0       1.0
  MEMINDE01           7.0       1.0
  MENGEJO01          13.0       1.0
  NELSOBA01           2.0       1.0
  NEUMAJO01          10.0       1.0
  NEWLIMI01          12.0       1.0
  NORWOWI01          10.0       1.0
  OBRIEJI01           5.0       1.0
  OWENSTO01          13.0       1.0
  PAGETDA01           2.0       1.0
  PATTEST01           8.0       1.0
  PAYNETO01           2.0       1.0
  PHILLGE01           3.0       1.0
  PORTEHO01          12.0       1.0
  RAYCL01            11.0       1.0
  RIDGLJA01           2.0       1.0
  RINALRI01           4.0       1.0
  ROBERMA01           7.0       1.0
  ROBISDA01          21.0       1.0
  ROCHEJO01          10.0       1.0
  ROWECU01            8.0       2.0
  RUSSEPI01           3.0       1.0
  SANFORO01           2.0       1.0
  SMITHAL01           6.0       1.0
  SMITHBI02           3.0       1.0
  SMITHEL01          11.0       1.0
  SMITHRA01          13.0       3.0
  SOJOUWI01           5.0       1.0
  STEELLA01          10.0       1.0
  SZCZEWA02           2.0       1.0
  TRAPPGE01           7.0       1.0
  WEBSTEL01           2.0       1.0
  WICKSSI01           7.0       5.0
  WILLINA01          13.0       1.0
  WILSOIS01           3.0       1.0
  WOHLDA01           14.0       1.0
  YATESBA01           2.0       1.0
  YELVECH01           2.0       1.0
  ADAMSGE01           4.0       1.0
  BACONHE01           2.0       1.0
  BARRMI01            6.0       1.0
  BIBBYHE01          12.0       1.0
  BOYDFR01            9.0       1.0
  BRACEST01           4.0       1.0
  BROWNRO02           6.0       3.0
  BRUNSGE01           2.0       1.0
  BUSEDO01           12.0       3.0
  BUSTIDA01           2.0       1.0
  CALHOCO01          11.0       1.0
  CASHSA01            2.0       1.0
  CHAMBBI01           3.0       1.0
  CHONEJI01          11.0       1.0
  DAVISBO01           2.0       1.0
  DAVISDW01           6.0       1.0
  DAVISED01           6.0       1.0
  DUDLECH01           7.0       1.0
  ENGLISC01           4.0       1.0
  FORDBO01            2.0       1.0
  FORDCH01           13.0       1.0
  FOXHA01             2.0       1.0
  FRANKWI01           4.0       1.0
  GARRERO01          10.0       1.0
  GERVIGE01           3.0      13.0
  GIANEJO01          11.0       1.0
  GRANTTR01           5.0       1.0
  JACKSMI01           5.0       1.0
  JOHNSCH01          10.0       1.0
  JOHNSGE01          16.0       1.0
  JOHNSOL01          13.0       1.0
  LACKEBO01           3.0       1.0
  LEERU01             4.0       1.0
  MAHONBR01           2.0       1.0
  MARTILA01           5.0       1.0
  MCADOBO01          14.0       8.0
  MCCRAPA01           4.0       1.0
  MCWILER01           2.0       1.0
  MINORMA01           2.0       1.0
  NASHBO01            6.0       1.0
  NEALLL01            8.0       1.0
  NEWTOBI01           3.0       1.0
  PATTETO01           3.0       1.0
  PORTEKE01          13.0       1.0
  PREVIST01           2.0       1.0
  PRICEJI01          12.0       4.0
  RATLIMI01           3.0       1.0
  RIKERTO01           4.0       1.0
  RILEYRO01           7.0       1.0
  RUSSEFR01           2.0       1.0
  SANDEAL01           2.0       1.0
  SCHADFR01           2.0       1.0
  SHEPHBI01           4.0       1.0
  SIBERSA01           2.0       1.0
  SILASJA01           9.0       3.0
  SMITHPE01           2.0       1.0
  STALLIS01           6.0       1.0
  STOVAPA01           3.0       1.0
  TAYLOBR01           9.0       3.0
  TERRYCH01           6.0       1.0
  TERRYCL01           8.0       2.0
  THOMARO01           5.0       1.0
  TRIUTAN01           2.0       1.0
  TSCHOJO01           4.0       1.0
  TWARDDA01           8.0       2.0
  VIRDECL01           2.0       1.0
  WESTPPA01           8.0       6.0
  WINGOHA01           5.0       1.0
  WRIGHJO01           4.0       1.0
  WUYCIDE01           4.0       1.0
  AVERIWI01           8.0       1.0
  BANTOMI01          16.0       1.0
  BASSETI01          10.0       1.0
  BEHAGRO01          14.0       1.0
  BELLDE01            4.0       1.0
  BRADLJI01           4.0       1.0
  BREWEJI01          12.0       1.0
  BRISTAL01          11.0       1.0
  BROWNJO01          10.0       1.0
  CHARLKE01           6.0       1.0
  COLEMEC01           7.0       1.0
  COLLIDO01           5.0       5.0
  DANTMI01            5.0       1.0
  DAVISME01           7.0       1.0
  DICKEDE01           8.0       1.0
  DIGREER01           8.0       1.0
  DOWNIST01           3.0       1.0
  EBRONRO01           2.0       1.0
  EDGECH01            3.0       1.0
  FINCHLA01           3.0       1.0
  FREEMRO01           2.0       1.0
  FRYERBE01           3.0       1.0
  GARVIJI01           2.0       1.0
  GREENMI01           9.0       2.0
  HANKIPH01           3.0       1.0
  HAWTHNA01           4.0       1.0
  INGELTO01           4.0       1.0
  JAMESBI01           2.0       1.0
  JONESCA01          17.0       2.0
  JONESDW01          15.0       1.0
  JOYCEKE01           4.0       1.0
  KARLGE01            6.0       1.0
  KELSOBE01           2.0       1.0
  KENONLA01           9.0       6.0
  KINGRO01            2.0       1.0
  KOZELTO01           4.0       1.0
  KUNNEKE01          12.0       1.0
  LAMARBO01           5.0       1.0
  LAYTOMO01           2.0       1.0
  MACALMI01           2.0       1.0
  MANAKTE01           2.0       1.0
  MARSHVE01           2.0       1.0
  MCFARPA01           4.0       1.0
  MCGUIAL02           2.0       1.0
  MCNEILA01          11.0       1.0
  MELCHGA01           3.0       1.0
  NATERSW01          10.0       3.0
  NELSOLO01           8.0       1.0
  OBRIEJI02           3.0       1.0
  OWENSJI01           3.0       1.0
  PARKHBA01           4.0       1.0
  PENDEJE01           2.0       1.0
  RATLEED01           6.0       1.0
  REAVEJO01           2.0       1.0
  ROBINRO01           3.0       1.0
  ROBINWI01           2.0       1.0
  SCHAEBI01           4.0       1.0
  SEALSBR01           6.0       1.0
  SIBLEMA01           2.0       1.0
  WASHIKE01          12.0       2.0
  WATTSSL01           9.0       1.0
  WEATHNI01          10.0       1.0
  WILLIJO02          15.0       1.0
  WITTELU01           4.0       1.0
  ANDERDA02           3.0       1.0
  BAILEGU01           6.0       1.0
  BARNEMA01           7.0       3.0
  BATTSLL01           2.0       1.0
  BENBOLE01           3.0       1.0
  BILLILI01           2.0       1.0
  BOYDKE01            2.0       1.0
  BROKAGA01           7.0       1.0
  BURLETO01           8.0       1.0
  CATCHHA01          14.0       1.0
  CLYDEBE01           2.0       1.0
  DARKJE01            2.0       1.0
  DERLIRO01           3.0       1.0
  DICKECL01           2.0       1.0
  DREWJO01           10.0       3.0
  DUVALDE01           3.0       1.0
  EBERHAL01           5.0       1.0
  ELMORLE01          11.0       1.0
  ELSTODA01           3.0       1.0
  FOSTEJI01           3.0       1.0
  GERARGU01          15.0       2.0
  GRAYLE01            6.0       1.0
  HARRIBE01           2.0       1.0
  HARRIBI01           2.0       1.0
  HAWESST01          15.0       1.0
  HENDETO01          12.0       1.0
  HIGGIBI01           2.0       1.0
  JACKSGR01           4.0       1.0
  JACKSWA01           2.0       1.0
  JAMESAA01           6.0       1.0
  JOHNSMI01          16.0       1.0
  JONESBO01           8.0       6.0
  KENDRFR01           2.0       1.0
  KNIGHBI01          14.0       3.0
  KOSMALE01           3.0       1.0
  LEEGR01             3.0       1.0
  LIGONBI01           2.0       1.0
  LUCASMA01          12.0       6.0
  LUMPKPH01           3.0       1.0
  MALONMO01          12.0      13.0
  MCDONGL01           4.0       1.0
  MCPIPRO01           2.0       1.0
  MONEYER01          11.0       1.0
  NORMACO01           4.0       1.0
  PACKWA01            2.0       1.0
  PERRYAU01           2.0       1.0
  RESTAKE01          13.0       1.0
  ROBINTR01          14.0       3.0
  ROYALRE01           2.0       1.0
  RUSSECA02           9.0       2.0
  SAUNDFR01           7.0       1.0
  SKINNAL01          11.0       1.0
  SKINNTA01           3.0       1.0
